Actual,LSTM_Prediction,HAR_Adjusted_Prediction
163.11299,162.16817,163.09569379456713
163.034,162.13058,163.0581113971062
162.93399,162.07492,163.0024473346062
162.89299,161.99985,162.9273740924187
162.884,161.95038,162.87790509827806
162.844,161.9262,162.853719917614
162.97299,161.89409,162.8216154254265
162.873,161.95354,162.881063667614
162.813,161.91512,162.84264203675463
162.904,161.87129,162.79881879456713
162.793,161.904,162.83153363831713
162.643,161.85214,162.7796690142937
162.43399,161.75327,162.6807920611687
162.57399,161.59998,162.5275022662468
162.543,161.62384,162.55136701234056
162.713,161.6097,162.53722211487963
162.58301,161.702,162.6295225299187
162.53299,161.65631,162.58383771546556
162.474,161.61583,162.54335614808275
162.553,161.56529,162.49281903870775
162.53299,161.5927,162.520223823864
162.544,161.5893,162.51682111390306
162.603,161.59557,162.52309247620775
162.433,161.62927,162.5567991412468
162.47299,161.54543,162.47295209534838
162.414,161.54068,162.46820661194994
162.423,161.50237,162.429891792614
162.403,161.49605,162.42357465394213
162.413,161.48056,162.4080869830437
162.323,161.48082,162.40834638245775
162.424,161.4291,162.35661908753588
162.353,161.4683,162.3958341754265
162.323,161.43935,162.36687299378588
162.44301,161.41463,162.34215375550463
162.403,161.4716,162.399130073864
162.304,161.46793,162.39545270569994
162.294,161.41312,162.34064313538744
162.343,161.38734,162.31487104066088
162.284,161.40489,162.33241864808275
162.343,161.37772,162.30524274476244
162.384,161.40224,162.32976361878588
162.30301,161.43184,162.35936566956713
162.304,161.39737,162.32489606507494
162.30301,161.38652,162.3140470660515
162.534,161.38074,162.3082639849968
162.433,161.50975,162.43727704652025
162.354,161.49586,162.42339154847338
162.183,161.45139,162.3789121783562
162.263,161.3371,162.26462384827806
162.204,161.34332,162.27084943421556
162.23401,161.30962,162.2371427691765
162.25401,161.31677,162.2442991412468
162.23401,161.32776,162.2552854693718
162.154,161.32022,162.24774762757494
162.093,161.27193,162.19945356019213
162.004,161.2201,162.1476194537468
162.073,161.15031,162.077841011364
162.074,161.1645,162.09203168519213
162.11299,161.168,162.09552594788744
162.09401,161.19191,162.11943647034838
161.963,161.18791,162.115438667614
161.89401,161.11238,162.03990766175463
161.713,161.04619,161.9737150348015
161.784,160.91792,161.84544965394213
161.823,160.91286,161.84038373597338
161.853,160.93022,161.8577482379265
161.924,160.95393,161.88146039612963
161.94301,161.00116,161.92868634827806
161.903,161.02763,161.9551603473015
161.793,161.01471,161.94223615296556
161.773,160.94766,161.87518903382494
161.783,160.9126,161.8401243365593
161.863,160.9051,161.83263227112963
161.994,160.94853,161.8760587848015
162.013,161.03802,161.96555158265306
161.984,161.08023,162.00775739319994
161.963,161.07982,162.00734540589525
161.804,161.0679,161.99542829163744
161.634,160.97374,161.90126630433275
161.704,160.8443,161.77182599671556
161.544,160.83698,161.76450177796556
161.81299,160.7409,161.66843244202806
161.623,160.86227,161.7898008502312
161.723,160.79134,161.71886273987963
161.723,160.82718,161.75470563538744
161.73401,160.83452,161.7620451129265
161.663,160.84598,161.77350446351244
161.61299,160.80852,161.736044136364
161.53299,160.76697,161.6944944537468
161.584,160.70538,161.63290998109056
161.524,160.71269,161.6402189410515
161.434,160.67963,161.60715314515306
161.44301,160.61646,161.5439817584343
161.333,160.59721,161.5247404254265
161.434,160.52557,161.45310041077806
161.354,160.55826,161.48578473694994
161.304,160.5215,161.44902631409838
161.433,160.48044,161.4079649127312
161.45299,160.53798,161.46550580628588
161.484,160.56952,161.49704572327806
161.544,160.59995,161.5274717486687
161.434,160.64445,161.571981636364
161.304,160.5974,161.52492353089525
161.373,160.50667,161.43419477112963
161.244,160.51292,161.44045087464525
161.103,160.4403,161.3678342974968
161.004,160.3337,161.26122113831713
160.934,160.23483,161.1623594439812
161.134,160.15678,161.0843107379265
161.03401,160.24408,161.17160627015306
161.054,160.21587,161.1433927691765
161.173,160.21777,161.1453001178093
161.03401,160.28423,161.2117521441765
161.104,160.22798,161.15550824769213
161.03401,160.24911,161.1766416705437
161.153,160.21414,161.14166852601244
161.153,160.27258,161.2001096881218
161.263,160.29257,161.2200987017937
161.354,160.36523,161.2927610553093
161.284,160.44324,161.3707639849968
161.183,160.43216,161.35968610413744
161.064,160.37064,161.29816266663744
161.104,160.27896,161.20648786194994
161.093,160.26944,161.19696637757494
161.033,160.25961,161.1871397174187
161.183,160.22182,161.14934369691088
161.154,160.29411,161.221639839489
161.134,160.30208,161.22960492737963
161.293,160.29466,161.22218915589525
161.243,160.38283,161.31035443909838
161.164,160.38571,161.3132383502312
161.23401,160.3431,161.27062055237963
161.344,160.36714,161.29466840394213
161.53299,160.43988,161.36740705140306
161.61299,160.57681,161.50433942444994
161.684,160.67218,161.59970685609056
161.61299,160.7488,161.67632123597338
161.444,160.73616,161.66368695862963
161.494,160.63705,161.5645811236687
161.503,160.63112,161.55864545472338
161.513,160.63419,161.56171247132494
161.484,160.64311,161.5706388629265
161.484,160.6289,161.5564329303093
161.643,160.62349,161.55101606019213
161.593,160.71257,161.640096870739
161.58301,160.71524,161.64276715882494
161.544,160.71254,161.64006635316088
161.61299,160.68773,161.61525556214525
161.623,160.71951,161.64703961976244
